    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/batch_user_jigs`
14:11:44 [0m[34m[INFO] [0mTOKEN: v2.local.ZL54qXfXrtqWoubng3huU7rNF-u3pZPEWuR3RR7xSKQ5bylue2RMh-M_fQJ161ADFh1txRFzJQwbjLRaa4XjyXcvzCbr2CKgaliPmnapiq4mevEXjKH9531Z1NlHYjleqlQFES5c_N42CEBeyqfUOMeMNLB4r0zRadmmepghgbzEZ2OrWhW_7SMJ7wNnXPp3sHq-bD24MhuXrkgbq4okO9we7snLqGWLhyM0BEW0Y6KX0P7ksLcpFxKHPdtBDCDglIQo-GkqL5QRUGA5PJJ4AmJODAnSZ-FGT31iKNMiLyiPgSplRd-RL7g9sKwOpW54jRBndMZVzfg9aBJ0-K07omRml2MsCAHFLXwHlETvKeFd6UwXrZJhzct9wMJ7.YXV0aG9yaXplZA
14:12:50 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/177bb9f2-69c3-11ec-a535-efcf203e099d/17e86232-69c3-11ec-9b52-5b2a29175955/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a61a0046-69bf-11ec-8e0a-1377372f516a/dcdfcfd2-97c5-11ec-b8e3-cf2c17413cbb/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f01bcd74-69d2-11ec-8193-33afa10e19b1/f03917d0-69d2-11ec-a181-037f620b4ce8/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/98e322d8-69bd-11ec-bb37-aba843a31997/99212ec0-69bd-11ec-bb37-8b85b76ad4f9/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5aad67d8-69bf-11ec-976d-c3b79df8c333/5ad1e9d2-69bf-11ec-bc3f-63a8fc06a661/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a12af79e-69be-11ec-9193-9b6b03564bf7/a141d018-69be-11ec-bd4f-9fd45a82ddbc/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c06a8920-69bf-11ec-ab82-9392def15253/c094f340-69bf-11ec-ab82-7b878d53a7fe/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ad8dd5be-69bf-11ec-8e0a-c71f62e3df0f/9260c718-97c5-11ec-86d1-8f7422679eb6/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 267
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/25d6ef48-69bf-11ec-bc3f-0392cc69ddeb/25e59020-69bf-11ec-976d-7b4ce877fd44/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ef0dd74c-69d2-11ec-8193-4b978d71e02a/ef7c4b8c-69d2-11ec-8193-b3ed202a28b2/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5331ddea-69bf-11ec-9193-4f525215e0ca/5351f9f4-69bf-11ec-976d-a3ebaf13e208/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ce77a9c6-69bf-11ec-ab82-87b820b8b76f/ce84de20-69bf-11ec-bc3f-07f52851182a/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9d89831c-69be-11ec-9193-3bb25f369d80/9dd2fc4a-69be-11ec-9193-9344ef5c0aad/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d5436d28-69cc-11ec-a4fe-379f5c2e1aba/d56101e4-69cc-11ec-836b-677cd4ac9b8c/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/deeae84a-69bf-11ec-83bc-43f877b1fcd4/4db78fb6-97c5-11ec-86d1-8baf78e0f457/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/996978c4-69bd-11ec-bb37-cb03cd1790bc/9da7cd8a-7a31-11ec-889d-0f66f9c64449/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/555d405a-69bf-11ec-976d-b3ebe71e7c8a/557282da-69bf-11ec-bc3f-5bb6bedcf93a/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cc49b654-69d2-11ec-8193-df5fc46ea599/ccccb996-69d2-11ec-9f33-9fee8877e0c5/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cd581422-69bf-11ec-ab82-371cdbeec99a/cdc3c5e6-69bf-11ec-bc3f-13811518c386/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/97eed218-69be-11ec-a962-6f1a68d27c7f/9852e762-69be-11ec-bd4f-cb210ff79c99/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/de039654-69cc-11ec-a4fe-0fa5b5ca4320/de3fde84-69cc-11ec-beb2-1b50baad91aa/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c56c8b58-69c4-11ec-8181-33678215a032/dced9c68-97c3-11ec-bb65-bbda51d1c721/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/993cf3a8-69bd-11ec-bd4f-93687f0dc4c4/99499446-69bd-11ec-98b1-37a551aea434/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 38
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5af3a770-69bf-11ec-ab82-8fce2646fd3d/5b00b24e-69bf-11ec-8e0a-db370b625c43/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cb7c411e-69bf-11ec-83bc-f3df3ac4ee3f/cb89cffa-69bf-11ec-ab82-cb2385ac7769/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9239ca9e-69be-11ec-9193-b70c1eb08281/92465c00-69be-11ec-98b1-37bc6e20df4b/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cdb173e8-69cc-11ec-836b-439493fcb597/cddd880c-69cc-11ec-a4fe-e3f3522f2b7c/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5e54256c-69c3-11ec-8181-e304ab0df005/509a5444-9242-11ec-8c2e-87ffd2639bab/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/57895be8-69bf-11ec-976d-dbb5cf103060/581623de-69bf-11ec-ab82-13cd61bf49bc/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c98b8a22-69bf-11ec-ab82-f7864bc2eedf/c9d9a9f0-69bf-11ec-ab82-eba36ccf2f7b/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4e2b668a-69c0-11ec-ab82-17cf7610086c/4e8795b8-69c0-11ec-976d-a780715298ca/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/43e69408-69c3-11ec-a535-0b483bfa1343/2488365a-9242-11ec-8400-2bab1d53fded/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/117e95ae-69c0-11ec-bc3f-7b4e61434092/11ac3fcc-69c0-11ec-8e0a-c37146d8d618/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 808
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b5596ce-69bf-11ec-976d-d756551dad69/5b6ac68e-69bf-11ec-ab82-b7922429e038/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/df2a4474-69cc-11ec-a4fe-4383303d9a9a/df47efa6-69cc-11ec-b5aa-af9d902b5f2b/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bfc2e062-69bf-11ec-bc3f-a70ce1299882/bfd8e614-69bf-11ec-976d-5b5e984ae5a1/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/140aa420-69c0-11ec-bc3f-1f37ce39485e/41254db6-9242-11ec-b5ba-4fe3e97753a9/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5739df68-69c0-11ec-ab82-9786119e4af9/57704256-69c0-11ec-bc3f-3fc904fa466d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/10251782-69c0-11ec-ab82-e343f185f02f/1041753a-69c0-11ec-bc3f-a3f03a0fd695/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f0492e6e-69bd-11ec-a962-4be8ef5ee07a/8f6337a8-8a7d-11ec-8dc7-1f9f30cb0c46/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5db56a98-69bf-11ec-976d-b314cb182fc1/5ddea926-69bf-11ec-bc3f-3fceddd331ca/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dda6c780-69cc-11ec-836b-f397319d7d6c/ddccd6b4-69cc-11ec-836b-ef6f0535a98c/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c1cd6d00-69bf-11ec-9193-4710c3d2b945/c1ed1a7e-69bf-11ec-976d-27a12b6dbfab/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b537354a-69c3-11ec-a535-0b2db37628ce/2dec6f68-9242-11ec-8c2e-83f766a93734/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5c1da91a-69c0-11ec-ab82-b7dec3eb8f2f/5c29bbe2-69c0-11ec-bc3f-53e5decb13fb/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f37140fe-69bd-11ec-a962-eb669d278cdc/f38670b4-69bd-11ec-a962-9f4d9766f23d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b8aa3b4-69bf-11ec-976d-9b033724d68f/5ba17fd0-69bf-11ec-976d-3fb26fc48dbe/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/02aa82c4-69cd-11ec-b5aa-9f2709ac9b7e/02be4552-69cd-11ec-b71d-4f5804092435/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bdfddb7e-69bf-11ec-9193-d359757564ac/be0d39d4-69bf-11ec-8e0a-d3bb2a904a2d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/390ac752-69c3-11ec-a535-c35b17cec27b/2144bae0-9242-11ec-848b-1fe3eb7d13c3/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fa3353f0-69bd-11ec-a962-3bc0b4721fd9/fa52b8a8-69bd-11ec-9193-930ae7901cca/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/835e2af0-69bf-11ec-ab82-6751b5786f56/e2d50508-8521-11ec-a83a-23400b208341/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c6ba0776-69cc-11ec-a4fe-e7e2097177c4/c70da0c0-69cc-11ec-836b-bf389f90c0d8/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f45296c6-69bd-11ec-a962-3f5c6bbdcdcf/f45e98f4-69bd-11ec-9193-ef360401a5ae/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/61478886-69c3-11ec-a535-3ba47c18d264/28a6ac8a-9242-11ec-8c2e-dfd2b01f6030/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/79603b6a-69bf-11ec-bc3f-7b89ba042369/d45b5826-749e-11ec-8ac5-03d6a38c91c3/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ccc96cba-69cc-11ec-836b-83c3df83490f/ccf57152-69cc-11ec-a4fe-838d5ab5209a/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/be2b0b6c-69bf-11ec-bc3f-af12abbba1a6/be3d1a14-69bf-11ec-8e0a-db2ade7a578c/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f71b2f44-69bd-11ec-9193-dfe6104c32ad/f74ec0de-69bd-11ec-a962-9760302dc1e0/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7445497a-69bc-11ec-bd4f-2318e25db4e7/3824cd2c-9242-11ec-a53b-cfebc236af25/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/50b378da-69bf-11ec-976d-d364c3bc123e/5115b248-69bf-11ec-976d-2b4591e9bfea/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cc87979a-69cc-11ec-a4fe-4be54b79794b/cc9cb486-69cc-11ec-b71d-5be1eef1df07/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bcf6c3f8-69bf-11ec-ab82-dffa569049a4/bd3fe86c-69bf-11ec-ab82-b346a22f330a/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/55bb0c74-69bc-11ec-bd4f-1f43fdf83bb3/3230cb0a-9242-11ec-a53b-0718a475de44/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4c413d44-69bc-11ec-a962-e7e06377fa7c/4c4cd3de-69bc-11ec-9193-b3f16cda5544/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/523ec6be-69bf-11ec-9193-af93082a445c/5262750a-69bf-11ec-976d-bfc433d50721/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dee0a8aa-69cc-11ec-a4fe-bff7719e6bfa/defbfa88-69cc-11ec-b5aa-6b9ba124892d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ca5092cc-69bf-11ec-ab82-3bbfae00b303/ca6b08f0-69bf-11ec-976d-5362f8037f83/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ccf3858a-69c3-11ec-a535-ffb305585f78/30aea40a-9242-11ec-8c2e-b34a72b6899d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 387
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fbaf5c24-69bd-11ec-9193-efc7f5cb81f3/fbcb204e-69bd-11ec-a962-e3a8e02a9bba/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/52abcf70-69bf-11ec-976d-1bd3f34f9923/52be0de8-69bf-11ec-ab82-c352619daabc/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d590e3a0-69cc-11ec-a4fe-8f97852f27c9/d5afff9c-69cc-11ec-836b-5ff33e74d10a/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f230481e-69bf-11ec-bc3f-37869bab32c1/3cf7361e-9242-11ec-8c2e-fb7bca5f1f33/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c2a68212-69c8-11ec-a00b-23268729375c/c2b9d5ba-69c8-11ec-841b-b75d9adce2b6/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 759
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/510ee8c2-69c0-11ec-ab82-7bd40fe50adc/515625d4-69c0-11ec-bc3f-8f0a151c2fe7/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dd0ee71c-69cc-11ec-a4fe-5ffa17295648/dd2f49bc-69cc-11ec-836b-6fe2ba3428bf/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5d847eba-69bf-11ec-976d-7fc22dcf9026/5d9938f0-69bf-11ec-ab82-e7ddce9165c2/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6773646e-69c3-11ec-a535-2b12a6c6228d/29aa35ac-9242-11ec-b5ba-2fc6a4ac9bc3/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fb7683d6-69bd-11ec-a962-7bd52ea24714/fb92e54e-69bd-11ec-bd4f-cb37b28d1b16/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/53f5aeec-69be-11ec-a962-338cf68b1646/5421623a-69be-11ec-bb37-8f652a5aeedf/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d5dafa8a-69cc-11ec-a4fe-3f57b9bc5348/d601098c-69cc-11ec-a4fe-bfbc68d199d1/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/402436f4-69c3-11ec-a535-63047417393a/23f8ae7c-9242-11ec-848b-2f685d3cf6ba/thumb.jpg
14:12:50 [0m[34m[INFO] [0mloading jigs for page 65
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d6e13930-69cc-11ec-836b-03b9a1663c32/d70d94ee-69cc-11ec-a4fe-67b2dbf78f1d/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/45f0a3e4-69bc-11ec-98b1-ff0b831661b2/460373e8-69bc-11ec-9193-dbbd8932f76f/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fb5ccc44-69bc-11ec-bb37-03b7bc07f8a7/fb7c8020-69bc-11ec-a962-6fb54fa2ed93/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/634e1bb8-69c3-11ec-a535-dfdc98691b9b/2937609a-9242-11ec-a53b-9fe655577873/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a130fcb6-69d7-11ec-ab00-4b0991b203df/a17c6c46-69d7-11ec-8549-7b28b16d95c6/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/81085c2c-69d2-11ec-8193-f7ebb783d5dc/812be494-69d2-11ec-b7db-33736c7bf721/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2791d39e-69cd-11ec-b71d-b38ca653bf21/27a59942-69cd-11ec-a4fe-abd8d728a985/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/795df720-69c3-11ec-8181-07aaa5fa60a6/7974225c-69c3-11ec-9b52-83a3034cd87e/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f4f2bd54-69bd-11ec-9193-37c4c0c11587/f507af8e-69bd-11ec-9193-7f68d274477e/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e9d42080-69bc-11ec-bb37-170b0ead022c/e9ef68e0-69bc-11ec-9193-af41b6f55278/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/377b26b6-69c3-11ec-a535-0b0c096a5bec/209b356a-9242-11ec-a53b-1f29392df8bf/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a9a3d9a4-69d7-11ec-ab00-73c45c8aef0c/aa13859c-69d7-11ec-9ea2-ebab5e2fab29/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/81f09f3c-69d2-11ec-8bed-e3ea8649ca7d/8284bff0-69d2-11ec-a181-27fa75ea3ea8/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c5fb2b30-69cc-11ec-a4fe-6ff482e9333a/c61e66ea-69cc-11ec-836b-67c1ea7fc142/thumb.jpg
14:12:50 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f940444e-69bd-11ec-a962-93bc950e9142/f2e13a3c-88e8-11ec-a747-67f87ed80a36/thumb.jpg
14:12:51 [0m[34m[INFO] [0mloading jigs for page 312
14:12:51 [0m[34m[INFO] [0mloading jigs for page 64
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fbe30020-69bc-11ec-bd4f-efc463fc555d/fc30811a-69bc-11ec-bb37-ef26f9a4194c/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a0440cb2-69c3-11ec-a535-bfe765a809e8/31aba9e8-9242-11ec-b5ba-0bef3ee40dba/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a5072752-69d7-11ec-8549-878f31a3311e/a5a5e5fe-69d7-11ec-9ea2-330b45efa732/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/becd1a30-69cc-11ec-a4fe-6b4344bbe266/bf27d1be-69cc-11ec-b5aa-83a0e1186848/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f5d15d0c-69bd-11ec-9193-6bafbafb2d7d/f60d52a8-69bd-11ec-bd4f-9b104f90c620/thumb.jpg
14:12:51 [0m[34m[INFO] [0mloading jigs for page 405
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5359cb3c-69cb-11ec-a00b-f754cd47eac9/53be1ec0-69cb-11ec-98eb-0b047b9462ce/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/53019026-69c0-11ec-83bc-fb73f351ec3e/537c85d8-69c0-11ec-bc3f-bf76e05f04ef/thumb.jpg
14:12:51 [0m[34m[INFO] [0mloading jigs for page 773
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/52cff3f6-69be-11ec-a962-5bdfc5811446/52e02aa0-69be-11ec-bd4f-db55802134ee/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bbd000f8-69c8-11ec-841b-2f363e075425/bc442e1a-69c8-11ec-98eb-3bdd10893406/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c3a3b4f6-69cc-11ec-a4fe-f75a316999cd/c4a70024-69cc-11ec-a4fe-577c2b31d5fe/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a1b8b2be-69d7-11ec-ab00-33cd97cefed6/a24fe666-69d7-11ec-8233-cff3ee484e24/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/496106e0-69bc-11ec-98b1-ebb4bfbf44e7/49725896-69bc-11ec-9193-0fa38684283d/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0fc8124e-69c0-11ec-bc3f-f3aa8bd02285/404d4cb8-9242-11ec-8c2e-472021f766da/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3687cb4c-69c8-11ec-98eb-7f2f1182cccf/36a2e6ca-69c8-11ec-a00b-4fcf5ff7385d/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/42196e68-69cb-11ec-a00b-63f6d9b41315/424a1d6a-69cb-11ec-841b-cf01259d3a17/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/608aa836-69c0-11ec-976d-271e3bd8c80d/60a77ea2-69c0-11ec-ab82-67e81fc0275a/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6b2d7bc6-69be-11ec-bd4f-9b99cbe4b7a2/6b411d66-69be-11ec-bd4f-4b947742cfb0/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c52e807a-69c8-11ec-841b-97a90211bf75/c5975cf8-69c8-11ec-bac9-e782d4a17ac8/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cf152018-69cc-11ec-a4fe-6f79d0d6c68f/cf7709a4-69cc-11ec-beb2-bb5f1a9c9cc7/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/953d6f26-69bd-11ec-bd4f-6b5c5ddafef9/d010ffe6-842f-11ec-93c1-ef6093627ec2/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e3c2da04-69d7-11ec-ab00-4fbff2002ab3/e44d6b42-69d7-11ec-8233-0ba4cf0e8f47/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a8cb28c2-69bc-11ec-9193-2b02ea41ca6e/a90ac36a-69bc-11ec-bb37-cfa3db9aeb15/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f68f116c-69bd-11ec-bd4f-4fc240c96bb5/f6b22f80-69bd-11ec-a962-6b0e2937f519/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/1a5a712c-69c8-11ec-a00b-c78f71557d9b/1a8b6bf6-69c8-11ec-86f4-43276e5725f0/thumb.jpg
14:12:51 [0m[34m[INFO] [0mloading jigs for page 839
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d4beb82e-69bf-11ec-bc3f-0f7bf5699c48/393ed40a-9242-11ec-b5ba-e32f0cc736cb/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/43c25374-69cb-11ec-841b-4b7d64c3317a/4432eb8e-69cb-11ec-841b-83f95e76c4ec/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5dd88dc4-69c0-11ec-ab82-83a42bad11aa/5dea834e-69c0-11ec-976d-d366221fd7dd/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ecb2135c-69bc-11ec-bd4f-038997b1f906/ed0ba8ea-69bc-11ec-bd4f-fffbd3835e7b/thumb.jpg
14:12:51 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d673b91e-69cc-11ec-a4fe-a7e95d4efa46/d6b7292e-69cc-11ec-b71d-5f00128fc8f2/thumb.jpg
